Date : 2026-02-12 15:14:43
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\apps
Total : 164 files,  4095 codes, 305 comments, 891 blanks, all 5291 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        121 |      2,455 |        299 |        604 |      3,358 |
| TypeScript JSX     |         35 |      1,237 |          6 |        225 |      1,468 |
| PostCSS            |          1 |        157 |          0 |         22 |        179 |
| SCSS               |          1 |        120 |          0 |         28 |        148 |
| HTML               |          2 |         52 |          0 |          2 |         54 |
| JSON               |          1 |         44 |          0 |          1 |         45 |
| JSON with Comments |          1 |         16 |          0 |          1 |         17 |
| Markdown           |          1 |         10 |          0 |          7 |         17 |
| XML                |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        164 |      4,095 |        305 |        891 |      5,291 |
| web                                                                                                                                            |        164 |      4,095 |        305 |        891 |      5,291 |
| web (Files)                                                                                                                                    |          5 |        157 |          0 |          7 |        164 |
| web\src                                                                                                                                        |        159 |      3,938 |        305 |        884 |      5,127 |
| web\src (Files)                                                                                                                                |          4 |        180 |          2 |         34 |        216 |
| web\src\app                                                                                                                                    |          2 |         46 |          0 |         10 |         56 |
| web\src\app (Files)                                                                                                                            |          1 |         16 |          0 |          3 |         19 |
| web\src\app\providers                                                                                                                          |          1 |         30 |          0 |          7 |         37 |
| web\src\entities                                                                                                                               |         11 |        265 |        182 |        126 |        573 |
| web\src\entities\model                                                                                                                         |         11 |        265 |        182 |        126 |        573 |
| web\src\entities\model\Scope                                                                                                                   |         11 |        265 |        182 |        126 |        573 |
| web\src\entities\model\Scope (Files)                                                                                                           |          5 |        193 |        182 |         94 |        469 |
| web\src\entities\model\Scope\CircuitService                                                                                                    |          3 |         25 |          0 |         11 |         36 |
| web\src\entities\model\Scope\TabService                                                                                                        |          3 |         47 |          0 |         21 |         68 |
| web\src\features                                                                                                                               |          4 |        124 |          5 |         41 |        170 |
| web\src\features\nodes                                                                                                                         |          1 |         33 |          0 |          8 |         41 |
| web\src\features\tabs                                                                                                                          |          3 |         91 |          5 |         33 |        129 |
| web\src\processes                                                                                                                              |          2 |        151 |          0 |         38 |        189 |
| web\src\processes\workspace-sync                                                                                                               |          2 |        151 |          0 |         38 |        189 |
| web\src\shared                                                                                                                                 |        118 |      2,560 |        114 |        545 |      3,219 |
| web\src\shared (Files)                                                                                                                         |          2 |         16 |          0 |          6 |         22 |
| web\src\shared\assets                                                                                                                          |          6 |         91 |          2 |         19 |        112 |
| web\src\shared\assets (Files)                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| web\src\shared\assets\IconComponents                                                                                                           |          5 |         87 |          2 |         18 |        107 |
| web\src\shared\config                                                                                                                          |          2 |          5 |          0 |          3 |          8 |
| web\src\shared\hooks                                                                                                                           |          8 |        321 |          0 |         72 |        393 |
| web\src\shared\hooks (Files)                                                                                                                   |          1 |         11 |          0 |          3 |         14 |
| web\src\shared\hooks\useViewport                                                                                                               |          7 |        310 |          0 |         69 |        379 |
| web\src\shared\infrastructure                                                                                                                  |         71 |      1,371 |        104 |        271 |      1,746 |
| web\src\shared\infrastructure (Files)                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| web\src\shared\infrastructure\LogicEngine                                                                                                      |          5 |        102 |          0 |         23 |        125 |
| web\src\shared\infrastructure\ui-engine                                                                                                        |         65 |      1,267 |        104 |        247 |      1,618 |
| web\src\shared\infrastructure\ui-engine (Files)                                                                                                |          1 |          1 |          0 |          1 |          2 |
| web\src\shared\infrastructure\ui-engine\graph-options                                                                                          |          4 |         99 |          0 |         14 |        113 |
| web\src\shared\infrastructure\ui-engine\graph-options (Files)                                                                                  |          2 |         38 |          0 |          4 |         42 |
| web\src\shared\infrastructure\ui-engine\graph-options\connecting                                                                               |          2 |         61 |          0 |         10 |         71 |
| web\src\shared\infrastructure\ui-engine\lib                                                                                                    |         17 |        178 |         10 |         43 |        231 |
| web\src\shared\infrastructure\ui-engine\lib (Files)                                                                                            |          1 |          3 |          0 |          1 |          4 |
| web\src\shared\infrastructure\ui-engine\lib\connecting                                                                                         |          6 |         89 |         10 |         19 |        118 |
| web\src\shared\infrastructure\ui-engine\lib\logic-values                                                                                       |          5 |         47 |          0 |         12 |         59 |
| web\src\shared\infrastructure\ui-engine\lib\ports                                                                                              |          5 |         39 |          0 |         11 |         50 |
| web\src\shared\infrastructure\ui-engine\model                                                                                                  |         15 |        309 |          0 |         43 |        352 |
| web\src\shared\infrastructure\ui-engine\model (Files)                                                                                          |          3 |         43 |          0 |         16 |         59 |
| web\src\shared\infrastructure\ui-engine\model\nodes-spec                                                                                       |         12 |        266 |          0 |         27 |        293 |
| web\src\shared\infrastructure\ui-engine\model\nodes-spec (Files)                                                                               |          3 |         56 |          0 |          7 |         63 |
| web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic                                                                                 |          9 |        210 |          0 |         20 |        230 |
| web\src\shared\infrastructure\ui-engine\plugins                                                                                                |          8 |        189 |         20 |         38 |        247 |
| web\src\shared\infrastructure\ui-engine\plugins (Files)                                                                                        |          1 |          8 |          0 |          2 |         10 |
| web\src\shared\infrastructure\ui-engine\plugins\behavior                                                                                       |          2 |         19 |          1 |          5 |         25 |
| web\src\shared\infrastructure\ui-engine\plugins\tools                                                                                          |          5 |        162 |         19 |         31 |        212 |
| web\src\shared\infrastructure\ui-engine\presets-registry                                                                                       |          3 |         61 |          0 |         12 |         73 |
| web\src\shared\infrastructure\ui-engine\public                                                                                                 |          3 |         73 |          0 |         19 |         92 |
| web\src\shared\infrastructure\ui-engine\services                                                                                               |         14 |        357 |         74 |         77 |        508 |
| web\src\shared\infrastructure\ui-engine\services (Files)                                                                                       |          1 |         13 |          0 |          3 |         16 |
| web\src\shared\infrastructure\ui-engine\services\edges                                                                                         |          4 |         14 |         73 |         13 |        100 |
| web\src\shared\infrastructure\ui-engine\services\nodes                                                                                         |          4 |        130 |          0 |         23 |        153 |
| web\src\shared\infrastructure\ui-engine\services\nodes (Files)                                                                                 |          2 |         36 |          0 |         10 |         46 |
| web\src\shared\infrastructure\ui-engine\services\nodes\lib                                                                                     |          2 |         94 |          0 |         13 |        107 |
| web\src\shared\infrastructure\ui-engine\services\ports                                                                                         |          2 |        134 |          1 |         21 |        156 |
| web\src\shared\infrastructure\ui-engine\services\snapshot                                                                                      |          3 |         66 |          0 |         17 |         83 |
| web\src\shared\lib                                                                                                                             |          9 |        109 |          6 |         30 |        145 |
| web\src\shared\ui                                                                                                                              |         20 |        647 |          2 |        144 |        793 |
| web\src\shared\ui (Files)                                                                                                                      |          8 |        248 |          2 |         48 |        298 |
| web\src\shared\ui\Container                                                                                                                    |          2 |         32 |          0 |          6 |         38 |
| web\src\shared\ui\ContextMenu                                                                                                                  |          1 |         37 |          0 |          8 |         45 |
| web\src\shared\ui\ListScroller                                                                                                                 |          7 |        209 |          0 |         53 |        262 |
| web\src\shared\ui\styles                                                                                                                       |          2 |        121 |          0 |         29 |        150 |
| web\src\widgets                                                                                                                                |         18 |        612 |          2 |         90 |        704 |
| web\src\widgets\TabBar                                                                                                                         |         14 |        331 |          0 |         57 |        388 |
| web\src\widgets\TabBar (Files)                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| web\src\widgets\TabBar\ui                                                                                                                      |         13 |        330 |          0 |         56 |        386 |
| web\src\widgets\TabBar\ui (Files)                                                                                                              |          6 |        166 |          0 |         24 |        190 |
| web\src\widgets\TabBar\ui\TabButton                                                                                                            |          5 |        123 |          0 |         24 |        147 |
| web\src\widgets\TabBar\ui\TabContextMenu                                                                                                       |          2 |         41 |          0 |          8 |         49 |
| web\src\widgets\Workspace                                                                                                                      |          4 |        281 |          2 |         33 |        316 |
| web\src\widgets\Workspace (Files)                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| web\src\widgets\Workspace\ui                                                                                                                   |          3 |        280 |          2 |         32 |        314 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\index.html                                                                             | HTML               |         41 |          0 |          1 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\package.json                                                                           | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\playground.html                                                                        | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\TODO.md                                                                            | Markdown           |         10 |          0 |          7 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\app\App.tsx                                                                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\app\providers\AppProvider.tsx                                                      | TypeScript JSX     |         30 |          0 |          7 |         37 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\CircuitService\createCircuitService.ts                        | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\CircuitService\index.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\apps\web\src\entities\model\Scope\CircuitService\types.ts                                       | TypeScript         |          6 |          0 |          3 |          9 |
