Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 652 files,  1387 codes, 466 comments, 625 blanks, all 2478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        579 |      2,213 |        470 |        888 |      3,571 |
| JSON               |         19 |        579 |          0 |         17 |        596 |
| JSON with Comments |         12 |        121 |          0 |         10 |        131 |
| XML                |          1 |         -4 |          0 |         -1 |         -5 |
| HTML               |          2 |        -52 |          0 |         -2 |        -54 |
| Markdown           |          2 |        -76 |          0 |        -41 |       -117 |
| SCSS               |          1 |       -107 |          0 |        -27 |       -134 |
| PostCSS            |          1 |       -157 |          0 |        -22 |       -179 |
| TypeScript JSX     |         35 |     -1,130 |         -4 |       -197 |     -1,331 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        652 |      1,387 |        466 |        625 |      2,478 |
| ..                                                                                                                                                      |        220 |     -7,049 |        -40 |     -1,349 |     -8,438 |
| ..\apps                                                                                                                                                 |        220 |     -7,049 |        -40 |     -1,349 |     -8,438 |
| ..\apps\web                                                                                                                                             |        220 |     -7,049 |        -40 |     -1,349 |     -8,438 |
| ..\apps\web (Files)                                                                                                                                     |          7 |       -249 |          0 |        -42 |       -291 |
| ..\apps\web\src                                                                                                                                         |        213 |     -6,800 |        -40 |     -1,307 |     -8,147 |
| ..\apps\web\src (Files)                                                                                                                                 |          4 |       -180 |         -2 |        -34 |       -216 |
| ..\apps\web\src\app                                                                                                                                     |          2 |        -47 |          0 |        -12 |        -59 |
| ..\apps\web\src\app (Files)                                                                                                                             |          1 |        -16 |          0 |         -3 |        -19 |
| ..\apps\web\src\app\providers                                                                                                                           |          1 |        -31 |          0 |         -9 |        -40 |
| ..\apps\web\src\features                                                                                                                                |          4 |        -45 |         -4 |        -16 |        -65 |
| ..\apps\web\src\features\nodes                                                                                                                          |          1 |        -24 |          0 |         -5 |        -29 |
| ..\apps\web\src\features\tabs                                                                                                                           |          3 |        -21 |         -4 |        -11 |        -36 |
| ..\apps\web\src\shared                                                                                                                                  |        168 |     -5,183 |        -32 |     -1,008 |     -6,223 |
| ..\apps\web\src\shared (Files)                                                                                                                          |          2 |        -18 |          0 |         -6 |        -24 |
| ..\apps\web\src\shared\assets                                                                                                                           |          6 |        -91 |         -2 |        -19 |       -112 |
| ..\apps\web\src\shared\assets (Files)                                                                                                                   |          1 |         -4 |          0 |         -1 |         -5 |
| ..\apps\web\src\shared\assets\IconComponents                                                                                                            |          5 |        -87 |         -2 |        -18 |       -107 |
| ..\apps\web\src\shared\config                                                                                                                           |          2 |         -5 |          0 |         -3 |         -8 |
| ..\apps\web\src\shared\hooks                                                                                                                            |          8 |       -321 |          0 |        -72 |       -393 |
| ..\apps\web\src\shared\hooks (Files)                                                                                                                    |          1 |        -11 |          0 |         -3 |        -14 |
| ..\apps\web\src\shared\hooks\useViewport                                                                                                                |          7 |       -310 |          0 |        -69 |       -379 |
| ..\apps\web\src\shared\infrastructure                                                                                                                   |        119 |     -3,971 |        -18 |       -727 |     -4,716 |
| ..\apps\web\src\shared\infrastructure (Files)                                                                                                           |          1 |         -2 |          0 |         -1 |         -3 |
| ..\apps\web\src\shared\infrastructure\LogicEngine                                                                                                       |          5 |       -119 |          0 |        -27 |       -146 |
| ..\apps\web\src\shared\infrastructure\ui-engine                                                                                                         |        113 |     -3,850 |        -18 |       -699 |     -4,567 |
| ..\apps\web\src\shared\infrastructure\ui-engine (Files)                                                                                                 |          1 |         -1 |          0 |         -1 |         -2 |
| ..\apps\web\src\shared\infrastructure\ui-engine\components                                                                                              |         11 |       -616 |          0 |       -108 |       -724 |
| ..\apps\web\src\shared\infrastructure\ui-engine\components\graph-runtime                                                                                |          2 |        -47 |          0 |         -6 |        -53 |
