Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 432 files,  8436 codes, 506 comments, 1974 blanks, all 10916 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        403 |      7,661 |        506 |      1,945 |     10,112 |
| JSON               |         18 |        628 |          0 |         18 |        646 |
| JSON with Comments |         11 |        147 |          0 |         11 |        158 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        432 |      8,436 |        506 |      1,974 |     10,916 |
| config                                                                                                                                   |          8 |        108 |          0 |         21 |        129 |
| config (Files)                                                                                                                           |          4 |         67 |          0 |          5 |         72 |
| config\src                                                                                                                               |          4 |         41 |          0 |         16 |         57 |
| di                                                                                                                                       |         11 |        213 |          2 |         46 |        261 |
| di (Files)                                                                                                                               |          2 |         51 |          0 |          2 |         53 |
| di\src                                                                                                                                   |          9 |        162 |          2 |         44 |        208 |
| di\src (Files)                                                                                                                           |          4 |        105 |          0 |         30 |        135 |
| di\src\helpers                                                                                                                           |          5 |         57 |          2 |         14 |         73 |
| engine                                                                                                                                   |        140 |      2,976 |         98 |        693 |      3,767 |
| engine (Files)                                                                                                                           |          4 |         88 |          0 |          5 |         93 |
| engine-worker                                                                                                                            |          8 |        345 |          3 |         62 |        410 |
| engine-worker (Files)                                                                                                                    |          2 |         51 |          0 |          2 |         53 |
| engine-worker\src                                                                                                                        |          6 |        294 |          3 |         60 |        357 |
| engine\src                                                                                                                               |        136 |      2,888 |         98 |        688 |      3,674 |
| engine\src (Files)                                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| engine\src\__tests__                                                                                                                     |          7 |        164 |         28 |         44 |        236 |
| engine\src\__tests__ (Files)                                                                                                             |          3 |         98 |         23 |         27 |        148 |
| engine\src\__tests__\plugin-examples                                                                                                     |          4 |         66 |          5 |         17 |         88 |
| engine\src\api                                                                                                                           |         25 |        446 |         24 |        123 |        593 |
| engine\src\api (Files)                                                                                                                   |          2 |          9 |          0 |          4 |         13 |
| engine\src\api\builder                                                                                                                   |         10 |        202 |         20 |         52 |        274 |
| engine\src\api\builder (Files)                                                                                                           |          2 |         11 |          0 |          4 |         15 |
| engine\src\api\builder\helpers                                                                                                           |          5 |        160 |         11 |         39 |        210 |
| engine\src\api\builder\types                                                                                                             |          3 |         31 |          9 |          9 |         49 |
| engine\src\api\configs                                                                                                                   |          2 |         32 |          0 |         10 |         42 |
| engine\src\api\helpers                                                                                                                   |          3 |         35 |          0 |          8 |         43 |
| engine\src\api\token-spec                                                                                                                |          3 |         77 |          0 |         18 |         95 |
| engine\src\api\types                                                                                                                     |          5 |         91 |          4 |         31 |        126 |
| engine\src\deps                                                                                                                          |         14 |        214 |          2 |         37 |        253 |
| engine\src\deps (Files)                                                                                                                  |          3 |         13 |          0 |          5 |         18 |
| engine\src\deps\configs                                                                                                                  |          6 |        118 |          0 |         15 |        133 |
| engine\src\deps\token-spec                                                                                                               |          3 |         74 |          2 |         11 |         87 |
